
# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
#
############################################################################

# Front End #
ETL_SpeedUpNightlySkill_37543 = true
ETL_SpeedUpNightlyOvertime_38304 = true
ETL_SpeedUpNightlyAbsence_38301 = true
ETL_MoveBadgeCalculationToETL_38421 = true
ETL_SpeedUpNightlyShiftCategory_38718 = true
ETL_SpeedUpNightlyPreference_38283 = true #Depending on ETL_SpeedUpFactScheduleNightly_38019
ETL_SpeedUpNightlyAvailability_38926 = true
ETL_SpeedUpNightlyRequest_38914 = true
ETL_SpeedUpGroupPagePersonNightly_37623 = true
ETL_SpeedUpNightlyWorkload_38928 = true
ETL_SpeedUpNightlyForecastWorkload_38929 = true
ETL_SpeedUpIntradayBusinessUnit_38932 = true
ETL_SpeedUpNightlyBusinessUnit_38932 = true
ETL_EventbasedDate_39562 = true
NewPasswordHash_40460 = true
ETL_EventbasedTimeZone_40870 = true
ETL_RemoveTimeZoneAndDateNightly_40870 = true
ETL_EventBasedAgentNameDescription_41432 = true
ETL_FixScheduleForPersonPeriod_41393 = true
ETL_SpeedUpNightlyDayOff_38213 = true
ETL_Show_Web_Based_ETL_Tool_46880 = DEV

# DeBockers #
WfmIntraday_MonitorActualvsForecasted_35176 = true
Wfm_Intraday_OptimalStaffing_40921 = true
Wfm_Intraday_ScheduledStaffing_41476 = true
Wfm_Intraday_ESL_41827 = true
Wfm_Intraday_SupportSkillTypeEmail_44002 = true
WFM_Intraday_Show_For_Other_Days_43504 = true
WFM_Intraday_SupportMultisiteSkill_43874 = true
WFM_Intraday_Export_To_Excel_44892 = true
WFM_Intraday_SupportOtherSkillsLikeEmail_44026 = true
WFM_Unified_Skill_Group_Management_45417 = true
WFM_Modify_Skill_Groups_43727 = true
WFM_Remember_My_Selection_In_Intraday_47254 = RC

# Ziggy #
Wfm_Staffing_45411 = true #Enables the entire Staffing page!
WfmStaffing_AddOvertime_42524 = RC 
Wfm_Staffing_StaffingReadModel28DaysStep1_45109 = true
Wfm_Staffing_StaffingReadModel49DaysStep2_45109 = true
Wfm_Requests_HandleFourteenDaysFast_43390 = true
Staffing_BPOExchangeImport_45202 = true
Forecast_FileImport_UnifiedFormat_46585 = true
Wfm_Requests_ProcessWaitlistBefore24hRequests_45767 = true
Wfm_Requests_DenyRequestWhenAllSkillsClosed_46384 = true
AddOrRemoveTenantsWithoutRestart_43635 = RC
People_ImprovePersonAccountAccuracy_74914 = RC

# Squids #
WFM_Forecaster_Refact_44480 = true
WFM_Export_Forecast_44716 = true
WFM_TrainingPlanner_44780 = RC
Report_Remove_Realtime_Scheduled_Time_Per_Activity_45560 = true
Report_Remove_Realtime_Scheduled_Time_vs_Target_45559 = true
Report_Remove_Scheduled_Time_Per_Activity_From_Scheduler_45640 = true
Report_Remove_Realtime_AuditTrail_44006 = true
Report_Show_Utc_In_Report_Selection_When_In_Use_45079 = true
WFM_AuditTrail_44006 = true
WFM_Clear_Data_After_Leaving_Date_47768 = RC

# Dragonfly #
WFM_Gamification_Setting_With_External_Quality_Values_45003 = RC
WFM_Gamification_Calculate_Badges_47250 = RC
WFM_Gamification_Recalculate_Badges_Within_Period_48403 = RC
WFM_Gamification_Create_Rolling_Periods_74866 = DEV
