# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
############################################################################

MyTimeWeb_TeamScheduleNoReadModel_36210 = true

WfmIntraday_MonitorActualvsForecasted_35176 = true
MyTimeWeb_ShiftTradePossibleTradedSchedulesNoReadModel_36211 = true
MyTimeWeb_ShiftTradeBoardNoReadModel_36662 = true
Scheduler_AgentSkillAnalyzer_12345 = DEV
Wfm_Use_Stardust = true
Wfm_ForecastFileImportOnStardust_37047 = true
ETL_SpeedUpPersonPeriodIntraday_37162_37439 = true
ETL_SpeedUpGroupPagePersonIntraday_37623 = true
Scheduler_IntradayOptimization_36617 = true
WfmGlobalLayout_personalOptions_37114 = true

ResourcePlanner_TeamBlockDayOffForIndividuals_37998 = false # needs to be false until we get further....
ResourcePlanner_ScheduleOvertimeOnNonWorkingDays_38025 = true
ResourcePlanner_CascadingSkills_38524 = RC # Should not be set to true yet

Wfm_DisplayOnlineHelp_39402 = RC

Wfm_QuickForecastOnHangfire_35845 = true
ETL_SpeedUpPermissionReport_33584 = true
Wfm_RecalculateForecastOnHangfire_37971 = true

ETL_SpeedUpPersonPeriodNightly_38097 = RC
Stardust_MoveAbsenceRequestTo_37941 = RC
ETL_SpeedUpNightlyReloadDatamart_38131 = RC
ETL_SpeedUpFactScheduleNightly_38019 = RC # not to be released until pbi 38304 is done 
ETL_SpeedUpIntradayPreference_37124 = true # not to be released until pbi 38304 is done 
ETL_SpeedUpIntradayDayOff_38213 = true # not to be released until pbi 38304 is done 
ETL_SpeedUpScenario_38300 = true # not to be released until pbi 38304 is done 
ETL_SpeedUpScenarioNightly_38300 = false
ETL_SpeedUpIntradayActivity_38303 = true
ETL_SpeedUpNightlyActivity_38303 = RC
ShiftTrade_ToHangfire_38181 = true
Wfm_MoveNewAbsenceReportOnHangfire_38203 = true
ETL_SpeedUpIntradaySkill_37543 = true
ETL_SpeedUpNightlySkill_37543 = RC
GroupPageCollection_ToHangfire_38178 = true
SettingsForPersonPeriodChanged_ToHangfire_38207 = true 
Wfm_MoveExportMultiSiteSkillOnStardust_38134 = true
Payroll_ToStardust_38204 = RC
Scheduler_LoadWithoutRequests_38567 = true
PersonCollectionChanged_ToHangfire_38420 = true
ETL_SpeedUpIntradayOvertime_38304 = true
ETL_SpeedUpNightlyOvertime_38304 = RC
ETL_SpeedUpIntradayAbsence_38301 = true
ETL_SpeedUpNightlyAbsence_38301 = RC
ETL_SpeedUpIntradayShiftCategory_38718 = true
ETL_MoveBadgeCalculationToETL_38421 = true
ETL_SpeedUpNightlyShiftCategory_38718 = RC
ETL_SpeedUpNightlyPreference_38283 = RC
ETL_SpeedUpIntradayRequest_38914 = true
ETL_FasterIndexMaintenance_38847 = RC
ETL_SpeedUpIntradayScorecard_38933 = true
ETL_SpeedUpIntradayAvailability_38926 = RC
ETL_SpeedUpNightlyAvailability_38926 = RC
ETL_SpeedUpNightlyRequest_38914 = RC
ETL_SpeedUpGroupPagePersonNightly_37623 = RC
ETL_SpeedUpIntradayWorkload_38928 = RC
ETL_SpeedUpNightlyWorkload_38928 = RC
ETL_SpeedUpIntradayDate_38934 = RC
ETL_SpeedUpIntradayForecastWorkload_38929 = RC
ETL_SpeedUpNightlyForecastWorkload_38929 = RC
