# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
############################################################################

Scheduler_IntradayOptimization_36617 = true
WfmGlobalLayout_personalOptions_37114 = RC

ResourcePlanner_JumpOutWhenLargeGroupIsHalfOptimized_37049 = true
ResourcePlanner_IntradayIslands_36939 = true
ResourcePlanner_CascadingSkillsPOC_37679 = false
ResourcePlanner_TeamBlockDayOffForIndividuals_37998 = false # needs to be false until we get further....
ResourcePlanner_ScheduleOvertimeOnNonWorkingDays_38025 = RC

Wfm_QuickForecastOnHangfire_35845 = true
ETL_SpeedUpPermissionReport_33584 = true
Wfm_RecalculateForecastOnHangfire_37971 = true

ETL_SpeedUpPersonPeriodNightly_38097 = false
Stardust_MoveAbsenceRequestTo_37941 = RC
ETL_SpeedUpNightlyReloadDatamart_38131 = RC
ETL_SpeedUpFactScheduleNightly_38019 = RC # not to be released until pbi 38304 is done 
ETL_SpeedUpIntradayPreference_37124 = RC # not to be released until pbi 38304 is done 
ETL_SpeedUpIntradayDayOff_38213 = RC # not to be released until pbi 38304 is done 
ETL_SpeedUpScenario_38300 = RC # not to be released until pbi 38304 is done 
ETL_SpeedUpIntradayActivity_38303 = RC 
ETL_SpeedUpAbsence_38301 = RC # not to be released until pbi 38304 is done 
ETL_SpeedUpNightlyActivity_38303 = RC
ShiftTrade_ToHangfire_38181 = RC
Wfm_MoveNewAbsenceReportOnHangfire_38203 = true
ETL_SpeedUpIntradaySkill_37543 = RC
ETL_SpeedUpNightlySkill_37543 = RC
GroupPageCollection_ToHangfire_38178 = true
SettingsForPersonPeriodChanged_ToHangfire_38207 = true 
Wfm_MoveExportMultiSiteSkillOnStardust_38134 = RC
Payroll_ToStardust_38204 = RC
Scheduler_LoadWithoutRequests_38567 = RC
PersonCollectionChanged_ToHangfire_38420 = false
