
# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
############################################################################

WfmTeamSchedule_WeeklyContractTime_39871 = true

WfmTeamSchedule_ShowNightlyRestWarning_39619 = true
WfmTeamSchedule_ShowWeeklyWorktimeWarning_39799 = true
WfmTeamSchedule_ShowWeeklyRestTimeWarning_39800 = true
WfmTeamSchedule_ShowDayOffWarning_39801 = true
WfmTeamSchedule_FilterValidationWarnings_40110 = true

WfmTeamSchedule_ShowWarningForOverlappingCertainActivities_39938 = true
WfmTeamSchedule_ShowOverwrittenLayerWarning_40109 = true
WfmTeamSchedule_AutoMoveOverwrittenActivityForOperations_40279 = true
WfmTeamSchedule_CheckPersonalAccountWhenAddingAbsence_41088 = true

WfmTeamSchedule_MakePersonalActivityUnmerged_40252 = true
WfmTeamSchedule_ShowScheduleBasedOnTimeZone_40925 = true
WfmTeamSchedule_ShowShiftsForAgentsInDistantTimeZones_41305 = true

WfmTeamSchedule_MoveToBaseLicense_41039 = true
WfmTeamSchedule_MakeNewMyTeamDefault_39744 = true

WfmReportPortal_Basic_38825 = true
WfmReportPortal_LeaderBoard_39440 = true

WebByPassDefaultPermissionCheck_37984 = true

Report_UseOpenXmlFormat_35797 = true
Wfm_Requests_Basic_35986 = true
Wfm_Requests_People_Search_36294 = true
Wfm_Requests_Performance_36295 = true
Wfm_Requests_ApproveDeny_36297 = true
Wfm_Requests_Waitlist_36232 = true
Wfm_Requests_Cancel_37741 = true
Wfm_Requests_Cancel_Agent_38055 = true
Wfm_Requests_Filtering_37748 = true
Wfm_Requests_Run_waitlist_38071 = true
Wfm_Requests_ShiftTrade_37751 = true
Wfm_Requests_ShiftTrade_More_Relevant_Information_38492 = true
Wfm_Requests_PrepareForRelease_38771 = true
Wfm_Requests_ApproveDeny_ShiftTrade_38494 = true
Wfm_Requests_Default_Status_Filter_39472 = true
Wfm_Requests_Show_Pending_Reasons_39473 = true
Wfm_Requests_Approve_Based_On_Budget_Allotment_39626 = RC
Wfm_Requests_Reply_Message_39629 = true
Wfm_Requests_Show_Personal_Account_39628 = true
Wfm_Requests_Approve_Based_On_Intraday_39868 = RC
Wfm_Requests_Site_Open_Hours_39936 = true
Wfm_Requests_Waitlist_Process_Order_39869 = true
Wfm_Requests_Save_Grid_Columns_37976 = true
Wfm_Requests_Check_Max_Seats_39937 = true
Wfm_Requests_Check_Max_Seats_NoReadModel_39937 = false  # do not use read model - much slower, perhaps more accurate.
Wfm_Requests_Check_Expired_Requests_40274 = true
Wfm_Requests_Configurable_BusinessRules_For_ShiftTrade_40770 = RC
Wfm_Requests_ApprovingModifyRequests_41930 = RC
wfm_Requests_ReadModelOldData_42046 = RC
Wfm_Requests_ShowBudgetAllowanceDetail_41945 = DEV
Wfm_Requests_DisplayRequestsOnBusinessHierachy_42309 = RC

Wfm_Seatplan_UseDatePeriodForPlanning_42167 = DEV

Wfm_Intraday_38074 = true

Wfm_People_PrepareForRelease_39040 = true

MyTimeWeb_TeamScheduleNoReadModel_36210 = true
WfmIntraday_MonitorActualvsForecasted_35176 = true

MyTimeWeb_ShiftTradePossibleTradedSchedulesNoReadModel_36211 = true
MyTimeWeb_ShiftTradeBoardNoReadModel_36662 = true
MyTimeWeb_MakeRequestsResponsiveOnMobile_40266 = true
MyTimeWeb_ShiftTradeFilterSite_40374 = true
MyTimeWeb_ShiftTradeOptimization_40792 = true
MyTimeWeb_PreferenceForMobile_40265 = true
MyTimeWeb_ValidateAbsenceRequestsSynchronously_40747 = true
MyTimeWeb_ShowContractTime_41462 = true

Scheduler_AgentSkillAnalyzer_12345 = DEV
Scheduler_IntradayOptimization_36617 = true
Scheduler_ShowSkillPrioLevels_41980 = true
WfmGlobalLayout_personalOptions_37114 = true

ResourcePlanner_TeamBlockDayOffForIndividuals_37998 = false # needs to be false until we get further....
ResourcePlanner_CascadingSkillsGUI_40018 = false #Hold release of Cascading UI until we have a proper UI
ResourcePlanner_NegativeOrderIndex_39062 = true
ResourcePlanner_MaxSeatsNew_40939 = RC #prototype, not to be released for now
ResourcePlanner_SplitBigIslands_42049 = true
ResourcePlanner_CascadingScheduleOvertimeOnPrimary_41318 = RC

Wfm_DisplayOnlineHelp_39402 = RC

Wfm_QuickForecastOnHangfire_35845 = true

ETL_SpeedUpPersonPeriodNightly_38097 = true
ETL_SpeedUpNightlyReloadDatamart_38131 = true
ETL_SpeedUpFactScheduleNightly_38019 = RC # not to be released until pbi 38304 and 41393 is done 
ETL_SpeedUpScenarioNightly_38300 = false
ETL_SpeedUpNightlyActivity_38303 = RC
ETL_SpeedUpNightlySkill_37543 = RC
Wfm_MoveExportMultiSiteSkillOnStardust_38134 = true
Payroll_ToStardust_38204 = true
Scheduler_LoadWithoutRequests_38567 = true
ETL_SpeedUpNightlyOvertime_38304 = RC
ETL_SpeedUpNightlyAbsence_38301 = RC
ETL_MoveBadgeCalculationToETL_38421 = true
ETL_SpeedUpNightlyShiftCategory_38718 = RC
ETL_SpeedUpNightlyPreference_38283 = RC
ETL_FasterIndexMaintenance_38847 = true
ETL_SpeedUpNightlyAvailability_38926 = RC
ETL_SpeedUpNightlyRequest_38914 = RC
ETL_SpeedUpGroupPagePersonNightly_37623 = RC
ETL_SpeedUpNightlyWorkload_38928 = RC
ETL_SpeedUpNightlyForecastWorkload_38929 = RC
HealthCheck_ValidateReadModelPersonScheduleDay_39421 = true
HealthCheck_ValidateReadModelScheduleDay_39423 = true
HealthCheck_EasyValidateAndFixReadModels_39696 = true
HealthCheck_ReinitializeReadModels_39697 = true
ETL_SpeedUpIntradayBusinessUnit_38932 = RC
ETL_SpeedUpNightlyBusinessUnit_38932 = RC
AddActivity_TriggerResourceCalculation_39346 = RC
AbsenceRequests_SpeedupIntradayRequests_40754 = RC
ETL_EventbasedDate_39562 = true
ReadModel_ToHangfire_39147 = true
NewPasswordHash_40460 = true
Wfm_Intraday_OptimalStaffing_40921 = true
Wfm_SkillPriorityRoutingGUI_39885 = RC
AbsenceRequest_WithOrWithoutShrinkage_41060 = true
LastHandlers_ToHangfire_41203 = true
ETL_EventbasedTimeZone_40870 = RC
ETL_RemoveTimeZoneAndDateNightly_40870 = RC
ResourcePlanner_HideSkillPrioSliders_41312 = RC
ETL_EventBasedAgentNameDescription_41432 = true
ETL_FixScheduleForPersonPeriod_41393 = RC
Stardust_RunMultipleNodes_41224 = true
MyTimeWeb_SortRequestList_40711 = RC
Wfm_ArchiveSchedule_41498 = RC
Wfm_ImportSchedule_41247 = RC
SchedulingScreen_BatchAgentValidation_41552 = RC
Wfm_Intraday_ScheduledStaffing_41476 = RC
Mailbox_Optimization_41900 = RC
No_UnitOfWork_Nesting_42175 = RC
Wfm_Intraday_ESL_41827 = RC
AbsenceRequests_Intraday_UseCascading_41969 = RC
